[
{ W: "wud"},
{ W: "wulfenite"},
{ W: "wulfenites"},
{ W: "wunderkind"},
{ W: "wunderkinder"},
{ W: "wurst"},
{ W: "wursts"},
{ W: "wurzel"},
{ W: "wurzels"},
{ W: "wuss"},
{ W: "wusses"},
{ W: "wussier"},
{ W: "wussies"},
{ W: "wussiest"},
{ W: "wussy"},
{ W: "wuther"},
{ W: "wuthered"},
{ W: "wuthering"},
{ W: "wuthers"},
{ W: "wyandotte"},
{ W: "wyandottes"},
{ W: "wych"},
{ W: "wyches"},
{ W: "wye"},
{ W: "wyes"},
{ W: "wyle"},
{ W: "wyled"},
{ W: "wyles"},
{ W: "wyliecoat"},
{ W: "wyliecoats"},
{ W: "wyling"},
{ W: "wyn"},
{ W: "wynd"},
{ W: "wynds"},
{ W: "wynn"},
{ W: "wynns"},
{ W: "wyns"},
{ W: "wyte"},
{ W: "wyted"},
{ W: "wytes"},
{ W: "wyting"},
{ W: "wyvern"},
{ W: "wyverns"}
]
